id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aivio_maintenance_stage_manager,aivio.maintenance.stage.manager,model_aivio_maintenance_stage,aivio_mobile_core.group_aivio_manager,1,1,1,1
access_aivio_maintenance_team_manager,aivio.maintenance.team.manager,model_aivio_maintenance_team,aivio_mobile_core.group_aivio_manager,1,1,1,1
access_aivio_maintenance_category_manager,aivio.maintenance.category.manager,model_aivio_maintenance_category,aivio_mobile_core.group_aivio_manager,1,1,1,1
access_aivio_maintenance_ticket_manager,aivio.maintenance.ticket.manager,model_aivio_maintenance_ticket,aivio_mobile_core.group_aivio_manager,1,1,1,1
access_aivio_maintenance_ticket_image_manager,aivio.maintenance.ticket.image.manager,model_aivio_maintenance_ticket_image,aivio_mobile_core.group_aivio_manager,1,1,1,1
access_aivio_maintenance_worksheet_manager,aivio.maintenance.worksheet.manager,model_aivio_maintenance_worksheet,aivio_mobile_core.group_aivio_manager,1,1,1,1
access_aivio_ticket_rating_manager,aivio.ticket.rating.manager,model_aivio_ticket_rating,aivio_mobile_core.group_aivio_manager,1,1,1,1
access_aivio_maintenance_stage_maintenance,aivio.maintenance.stage.maintenance,model_aivio_maintenance_stage,aivio_mobile_core.group_aivio_maintenance_user,1,0,0,0
access_aivio_maintenance_team_maintenance,aivio.maintenance.team.maintenance,model_aivio_maintenance_team,aivio_mobile_core.group_aivio_maintenance_user,1,0,0,0
access_aivio_maintenance_category_maintenance,aivio.maintenance.category.maintenance,model_aivio_maintenance_category,aivio_mobile_core.group_aivio_maintenance_user,1,0,0,0
access_aivio_maintenance_ticket_maintenance,aivio.maintenance.ticket.maintenance,model_aivio_maintenance_ticket,aivio_mobile_core.group_aivio_maintenance_user,1,1,1,0
access_aivio_maintenance_ticket_image_maintenance,aivio.maintenance.ticket.image.maintenance,model_aivio_maintenance_ticket_image,aivio_mobile_core.group_aivio_maintenance_user,1,1,1,0
access_aivio_maintenance_worksheet_maintenance,aivio.maintenance.worksheet.maintenance,model_aivio_maintenance_worksheet,aivio_mobile_core.group_aivio_maintenance_user,1,1,1,0
access_aivio_ticket_rating_maintenance,aivio.ticket.rating.maintenance,model_aivio_ticket_rating,aivio_mobile_core.group_aivio_maintenance_user,1,0,0,0
access_aivio_maintenance_ticket_resident,aivio.maintenance.ticket.resident,model_aivio_maintenance_ticket,aivio_mobile_core.group_aivio_resident_user,1,1,1,0
access_aivio_maintenance_ticket_image_resident,aivio.maintenance.ticket.image.resident,model_aivio_maintenance_ticket_image,aivio_mobile_core.group_aivio_resident_user,1,1,1,0
access_aivio_ticket_rating_resident,aivio.ticket.rating.resident,model_aivio_ticket_rating,aivio_mobile_core.group_aivio_resident_user,1,1,1,0
