id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aivio_real_estate_region_user,aivio.real.estate.region user,model_aivio_real_estate_region,aivio_real_estate.group_real_estate_user,1,1,1,0
access_aivio_real_estate_region_manager,aivio.real.estate.region manager,model_aivio_real_estate_region,aivio_real_estate.group_real_estate_manager,1,1,1,1
access_aivio_real_estate_amenity_user,aivio.real.estate.amenity user,model_aivio_real_estate_amenity,aivio_real_estate.group_real_estate_user,1,0,0,0
access_aivio_real_estate_amenity_manager,aivio.real.estate.amenity manager,model_aivio_real_estate_amenity,aivio_real_estate.group_real_estate_manager,1,1,1,1
access_aivio_real_estate_unit_type_user,aivio.real.estate.unit.type user,model_aivio_real_estate_unit_type,aivio_real_estate.group_real_estate_user,1,0,0,0
access_aivio_real_estate_unit_type_manager,aivio.real.estate.unit.type manager,model_aivio_real_estate_unit_type,aivio_real_estate.group_real_estate_manager,1,1,1,1
access_aivio_real_estate_project_user,aivio.real.estate.project user,model_aivio_real_estate_project,aivio_real_estate.group_real_estate_user,1,1,1,0
access_aivio_real_estate_project_manager,aivio.real.estate.project manager,model_aivio_real_estate_project,aivio_real_estate.group_real_estate_manager,1,1,1,1
access_aivio_real_estate_floor_user,aivio.real.estate.floor user,model_aivio_real_estate_floor,aivio_real_estate.group_real_estate_user,1,1,1,0
access_aivio_real_estate_floor_manager,aivio.real.estate.floor manager,model_aivio_real_estate_floor,aivio_real_estate.group_real_estate_manager,1,1,1,1
access_aivio_real_estate_unit_user,aivio.real.estate.unit user,model_aivio_real_estate_unit,aivio_real_estate.group_real_estate_user,1,1,1,0
access_aivio_real_estate_unit_manager,aivio.real.estate.unit manager,model_aivio_real_estate_unit,aivio_real_estate.group_real_estate_manager,1,1,1,1
access_aivio_real_estate_reservation_user,aivio.real.estate.reservation user,model_aivio_real_estate_reservation,aivio_real_estate.group_real_estate_user,1,1,1,0
access_aivio_real_estate_reservation_manager,aivio.real.estate.reservation manager,model_aivio_real_estate_reservation,aivio_real_estate.group_real_estate_manager,1,1,1,1
access_aivio_real_estate_contract_user,aivio.real.estate.contract user,model_aivio_real_estate_contract,aivio_real_estate.group_real_estate_user,1,1,1,0
access_aivio_real_estate_contract_manager,aivio.real.estate.contract manager,model_aivio_real_estate_contract,aivio_real_estate.group_real_estate_manager,1,1,1,1
access_aivio_real_estate_installment_user,aivio.real.estate.installment user,model_aivio_real_estate_installment,aivio_real_estate.group_real_estate_user,1,1,1,0
access_aivio_real_estate_installment_manager,aivio.real.estate.installment manager,model_aivio_real_estate_installment,aivio_real_estate.group_real_estate_manager,1,1,1,1
access_aivio_real_estate_unit_image_user,aivio.real.estate.unit.image user,model_aivio_real_estate_unit_image,aivio_real_estate.group_real_estate_user,1,1,1,0
access_aivio_real_estate_unit_image_manager,aivio.real.estate.unit.image manager,model_aivio_real_estate_unit_image,aivio_real_estate.group_real_estate_manager,1,1,1,1
